!SESSION 2017-03-04 10:49:10.365 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 10:49:15.036
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 10:49:15.139
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 10:49:16.680
!MESSAGE XSDB Command: [::hsi::utils::openhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 10:49:20.825
!MESSAGE XSDB command with result: [::hsi::utils::openhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 10:49:20.862
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 10:49:20.863
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.810
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.811
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.812
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.813
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.820
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.822
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.822
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.823
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.823
!MESSAGE XSDB Command: [::hsi::utils::get_cpu_nr -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.826
!MESSAGE XSDB command with result: [::hsi::utils::get_cpu_nr -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.826
!MESSAGE XSDB Command: [::hsi::utils::get_all_register_data -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.834
!MESSAGE XSDB command with result: [::hsi::utils::get_all_register_data -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"axi_fifo_mm_s_0": {},
"axi_fifo_mm_s_1": {},
"n3z_tonetest_0": {},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_uart_0": {},
"ps7_uart_1": {},
"ps7_xadc_0": {},
}]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.834
!MESSAGE XSDB Command: [::hsi::utils::get_addr_ranges -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.853
!MESSAGE XSDB command with result: [::hsi::utils::get_addr_ranges -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"n3z_tonetest_0_n3z_tonetest_s_axi": {"name": "n3z_tonetest_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "n3z_tonetest_s_axi",
"type": "REGISTER",
"flags": "3",
},
"axi_fifo_mm_s_0_S_AXI": {"name": "axi_fifo_mm_s_0",
"base": "0x43C10000",
"high": "0x43C1FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
},
"axi_fifo_mm_s_1_S_AXI": {"name": "axi_fifo_mm_s_1",
"base": "0x43C20000",
"high": "0x43C2FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "MEMORY",
"flags": "5",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
},
}]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.853
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.857
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.857
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.858
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.858
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.859
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.860
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.861
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.861
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.862
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.862
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.863
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.864
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.865
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Sun Mar  5 09:35:25 2017",
"vivado_version": "2016.2",
}]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.866
!MESSAGE XSDB Command: [::hsi::utils::get_hw_files_on_hw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.866
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_files_on_hw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf bit], Result: [null, PS_PL_wrapper.bit]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.867
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.872
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.872
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.885
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17 (error DR shift through all zeroes)]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.894
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17 (error DR shift through all zeroes)" && level==1}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:14.930
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17 (error DR shift through all zeroes)" && level==1}], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:17.931
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17 (error DR shift through all zeroes)" && level==1}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:17.962
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17 (error DR shift through all zeroes)" && level==1}], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:45.613
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:45.619
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:45.619
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:45.628
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:45.628
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:45.650
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:45.651
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==0} -index 1], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:45.676
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==0} -index 1], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:45.680
!MESSAGE XSDB Command: [fpga -state], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:45.682
!MESSAGE XSDB command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:45.690
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:45.700
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:45.701
!MESSAGE XSDB Command: [version -server], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:45.703
!MESSAGE XSDB command with result: [version -server], Result: [null, 2016.2]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:45.712
!MESSAGE XSDB Command: [version], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:45.712
!MESSAGE XSDB command with result: [version], Result: [null, 2016.2]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:45.713
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:45.719
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:45.724
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:45.745
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-05 10:05:45.745
